# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE (ANONYMIZED)


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-04-15 04:24:38,487 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Python version: 3.6.4 (default, Jan 28 2020, 20:54:59) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-04-15 04:24:38,489 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Current locale: en_US.UTF-8
2020-04-15 04:24:38,490 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Build version: 754403b9f8423e9e81b54c71d9c95753920e7c63
2020-04-15 04:24:38,504 C:▁ D:199.4GB M:57.4GB 3741  INFO   : h2oaicore hashes: wheel=754403b9f8423e9e81b54c71d9c95753920e7c63 git= jen=None
2020-04-15 04:24:38,506 C:▁ D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:38,514 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Driverless AI Config Settings
2020-04-15 04:24:38,515 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-04-15 04:24:38,516 C:▁ D:199.4GB M:57.4GB 3741  INFO   : 
2020-04-15 04:26:11,103 C:▁ D:199.3GB M:57.0GB 3741  INFO   : |           5 | PASSED       |          3 | constant  | gbdt            |                0.8 |                 | False          | False   |                      20 |                            | True                           |                1 | auc           |    0    |        0 | depthwise     |                  8 |             0.1 | False       |       256 |                0 |           6 |            0 | 1                   |                  1 | 1                 | ConstantModel      | REF_0          | True                       |            300 |        1 |        4 |           1 |             2 | binary:logistic |            |                |           1234 |           0 |            1 |                  1 | AUC            |   1234 | True     |         0.7 | 1                |                3 | (23999, 25)   | gpu_hist      |               | 0.5      |  0          |            0.5      |         0.242077 |   0.141437 |                 1 |             0.0151515 |              1 |          100 |        1 |             100 |           1 |              1 | ['OriginalTransformer']                              | False        | False                |                  0 |                          0 |     0.637003 |                0.637003 |      1.33609 |     49.59 |           |        |
2020-04-15 04:26:11,103 C:▁ D:199.3GB M:57.0GB 3741  INFO   : +-------------+--------------+------------+-----------+-----------------+--------------------+-----------------+----------------+---------+-------------------------+----------------------------+--------------------------------+------------------+---------------+---------+----------+---------------+--------------------+-----------------+-------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+--------------------+----------------+----------------------------+----------------+----------+----------+-------------+---------------+-----------------+------------+----------------+----------------+-------------+--------------+--------------------+----------------+--------+----------+-------------+------------------+------------------+---------------+---------------+---------------+----------+-------------+---------------------+------------------+------------+-------------------+-----------------------+----------------+--------------+----------+-----------------+-------------+----------------+------------------------------------------------------+--------------+----------------------+--------------------+----------------------------+--------------+-------------------------+--------------+-----------+-----------+--------+
2020-04-15 04:26:11,104 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Exporting best unfitted pipeline to /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/unfitted_pipeline.pickle
2020-04-15 04:26:11,147 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Deleting temporary files from tuning and evolution before building final pipeline
2020-04-15 04:26:11,160 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Checking Pipeline for types of features and if can make mojo
2020-04-15 04:26:11,164 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Pipeline can create MOJO
2020-04-15 04:26:11,165 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Pipeline is reproducible
2020-04-15 04:26:11,166 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Final Boosters: ['gbtree', 'constant'] and Models ['XGBOOSTGBM', 'CONSTANT']
2020-04-15 04:26:11,166 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Final Models can create MOJO
2020-04-15 04:26:11,167 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Final Models are reproducible
2020-04-15 04:26:11,169 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Transformations possible for any experiment: [CVCatNumEncode, CVTargetEncode, CatOriginal, Cat, Frequent, Interactions, NumCatTE, NumToCatWoEMonotonic, NumToCatWoE, Original, WeightOfEvidence]
2020-04-15 04:26:11,170 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Transformations allowed for this experiment: [CVCatNumEncode, CVTargetEncode, CatOriginal, Cat, Frequent, Interactions, NumCatTE, NumToCatWoEMonotonic, NumToCatWoE, Original, WeightOfEvidence]
2020-04-15 04:26:11,170 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Custom transformations possible for any experiment: []
2020-04-15 04:26:11,171 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Custom transformations allowed for this experiment: []
2020-04-15 04:26:11,172 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Final Ensembled Individual  0: AUC=0.7849 XGBOOSTGBM ['CVTargetEncodeTransformer', 'OriginalTransformer'] model_origin=SEQUENCE original job_order=3
2020-04-15 04:26:11,172 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Final Ensembled Individual  1: AUC=0.5000 CONSTANT ['OriginalTransformer'] model_origin=REF_0 original job_order=5
2020-04-15 04:26:11,180 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Training final scoring pipeline...
2020-04-15 04:26:11,183 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Base model 0 for ensemble is XGBOOSTGBM model with do_te: True, num_as_cat: False, interpretability: 8
2020-04-15 04:26:11,183 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Base model 1 for ensemble is CONSTANT model with do_te: True, num_as_cat: True, interpretability: 8
2020-04-15 04:26:11,192 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Performing Stacked Ensemble fit_transform for final ensemble.
2020-04-15 04:26:11,601 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Training 8 base learners for stacked ensemble (4 on XGB-GPU, 0 on LGBM-GPU, 0 on TF-GPU, 4 on OTHER-GPU, 0 on XGB-CPU, 0 on TF-CPU, 0 on LGBM-CPU, 0 on OTHER-CPU)
2020-04-15 04:26:11,694 C:▁ D:199.3GB M:57.0GB 6435  INFO   : Using 2 parallel workers (1 parent workers) for fit_transform.
2020-04-15 04:26:12,878 C:  D:199.3GB M:56.9GB 6435  INFO   : Submitted    2 and Completed    2 non-identity feature engineering tasks out of   22 total tasks (including   20 identity)
2020-04-15 04:26:13,992 C:▁ D:199.3GB M:56.9GB 6435  INFO   : Submitted    2 and Completed    2 non-identity feature engineering tasks out of   22 total tasks (including   20 identity)
2020-04-15 04:26:18,359 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Experiment Progress: 27.9 %
2020-04-15 04:26:18,368 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Trained 1 of 9 final models [XGBOOSTGBM].
2020-04-15 04:26:18,370 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Completed XGBoostGBMModel Iterations:   174 Total Time:     6.7 (s) Predict Time:    0.94 (s) Pipe Time:     2.3 (s) Pipe Fit Time:     1.2 (s)
2020-04-15 04:26:18,403 C:  D:199.3GB M:56.9GB 6435  INFO   : Using 2 parallel workers (1 parent workers) for fit_transform.
2020-04-15 04:26:19,508 C:  D:199.3GB M:56.9GB 6435  INFO   : Submitted    2 and Completed    2 non-identity feature engineering tasks out of   22 total tasks (including   20 identity)
2020-04-15 04:26:20,667 C:▃ D:199.3GB M:56.9GB 6435  INFO   : Submitted    2 and Completed    2 non-identity feature engineering tasks out of   22 total tasks (including   20 identity)
2020-04-15 04:26:24,675 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Experiment Progress: 35.7 %
2020-04-15 04:26:24,682 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Trained 2 of 9 final models [XGBOOSTGBM].
2020-04-15 04:26:24,683 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Completed XGBoostGBMModel Iterations:    77 Total Time:     6.3 (s) Predict Time:    0.89 (s) Pipe Time:     2.3 (s) Pipe Fit Time:     1.1 (s)
2020-04-15 04:26:24,731 C:▂ D:199.3GB M:56.9GB 6435  INFO   : Using 2 parallel workers (1 parent workers) for fit_transform.
2020-04-15 04:26:25,873 C:  D:199.3GB M:56.8GB 6435  INFO   : Submitted    2 and Completed    2 non-identity feature engineering tasks out of   22 total tasks (including   20 identity)
2020-04-15 04:26:27,016 C:  D:199.3GB M:56.9GB 6435  INFO   : Submitted    2 and Completed    2 non-identity feature engineering tasks out of   22 total tasks (including   20 identity)
2020-04-15 04:26:31,118 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Experiment Progress: 43.4 %
2020-04-15 04:26:31,125 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Trained 3 of 9 final models [XGBOOSTGBM].
2020-04-15 04:26:31,126 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Completed XGBoostGBMModel Iterations:   100 Total Time:     6.4 (s) Predict Time:    0.93 (s) Pipe Time:     2.3 (s) Pipe Fit Time:     1.2 (s)
2020-04-15 04:26:31,158 C:  D:199.3GB M:56.9GB 6435  INFO   : Using 2 parallel workers (1 parent workers) for fit_transform.
2020-04-15 04:26:32,293 C:  D:199.3GB M:56.9GB 6435  INFO   : Submitted    2 and Completed    2 non-identity feature engineering tasks out of   22 total tasks (including   20 identity)
2020-04-15 04:26:33,423 C:  D:199.3GB M:56.8GB 6435  INFO   : Submitted    2 and Completed    2 non-identity feature engineering tasks out of   22 total tasks (including   20 identity)
2020-04-15 04:26:37,575 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Experiment Progress: 51.2 %
2020-04-15 04:26:37,582 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Trained 4 of 9 final models [XGBOOSTGBM].
2020-04-15 04:26:37,583 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Completed XGBoostGBMModel Iterations:   115 Total Time:     6.4 (s) Predict Time:    0.93 (s) Pipe Time:     2.3 (s) Pipe Fit Time:     1.2 (s)
2020-04-15 04:26:37,699 C:▂ D:199.3GB M:56.9GB 6945  INFO   : Using 1 parallel workers (1 parent workers) for fit_transform.
2020-04-15 04:26:38,205 C:▂ D:199.3GB M:56.9GB 6945  INFO   : Submitted    0 and Completed    0 non-identity feature engineering tasks out of    1 total tasks (including    1 identity)
2020-04-15 04:26:38,632 C:▁ D:199.3GB M:56.9GB 6945  INFO   : Submitted    0 and Completed    0 non-identity feature engineering tasks out of    1 total tasks (including    1 identity)
2020-04-15 04:26:38,853 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Experiment Progress:   59 %
2020-04-15 04:26:38,861 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Trained 5 of 9 final models [CONSTANT].
2020-04-15 04:26:38,863 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Completed ConstantModel Iterations:     1 Total Time:     1.2 (s) Predict Time: 0.00037 (s) Pipe Time:    0.97 (s) Pipe Fit Time:    0.54 (s)
2020-04-15 04:26:38,894 C:▁ D:199.3GB M:56.9GB 6945  INFO   : Using 1 parallel workers (1 parent workers) for fit_transform.
2020-04-15 04:26:39,312 C:▁ D:199.3GB M:56.9GB 6945  INFO   : Submitted    0 and Completed    0 non-identity feature engineering tasks out of    1 total tasks (including    1 identity)
2020-04-15 04:26:39,741 C:  D:199.3GB M:56.9GB 6945  INFO   : Submitted    0 and Completed    0 non-identity feature engineering tasks out of    1 total tasks (including    1 identity)
2020-04-15 04:26:39,976 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Experiment Progress: 66.7 %
2020-04-15 04:26:39,983 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Trained 6 of 9 final models [CONSTANT].
2020-04-15 04:26:39,985 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Completed ConstantModel Iterations:     1 Total Time:     1.1 (s) Predict Time: 0.00026 (s) Pipe Time:    0.86 (s) Pipe Fit Time:    0.43 (s)
2020-04-15 04:26:40,016 C:  D:199.3GB M:56.9GB 6945  INFO   : Using 1 parallel workers (1 parent workers) for fit_transform.
2020-04-15 04:26:40,458 C:  D:199.3GB M:56.9GB 6945  INFO   : Submitted    0 and Completed    0 non-identity feature engineering tasks out of    1 total tasks (including    1 identity)
2020-04-15 04:26:40,899 C:  D:199.3GB M:56.9GB 6945  INFO   : Submitted    0 and Completed    0 non-identity feature engineering tasks out of    1 total tasks (including    1 identity)
2020-04-15 04:26:41,093 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Experiment Progress: 74.5 %
2020-04-15 04:26:41,100 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Trained 7 of 9 final models [CONSTANT].
2020-04-15 04:26:41,102 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Completed ConstantModel Iterations:     1 Total Time:     1.1 (s) Predict Time: 0.00033 (s) Pipe Time:     0.9 (s) Pipe Fit Time:    0.46 (s)
2020-04-15 04:26:41,133 C:  D:199.3GB M:56.9GB 6945  INFO   : Using 1 parallel workers (1 parent workers) for fit_transform.
2020-04-15 04:26:41,541 C:  D:199.3GB M:56.9GB 6945  INFO   : Submitted    0 and Completed    0 non-identity feature engineering tasks out of    1 total tasks (including    1 identity)
2020-04-15 04:26:41,972 C:▁ D:199.3GB M:56.9GB 6945  INFO   : Submitted    0 and Completed    0 non-identity feature engineering tasks out of    1 total tasks (including    1 identity)
2020-04-15 04:26:42,219 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Experiment Progress: 82.2 %
2020-04-15 04:26:42,227 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Trained 8 of 9 final models [CONSTANT].
2020-04-15 04:26:42,228 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Completed ConstantModel Iterations:     1 Total Time:     1.1 (s) Predict Time: 0.00024 (s) Pipe Time:    0.86 (s) Pipe Fit Time:    0.42 (s)
2020-04-15 04:26:42,280 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Experiment Progress: 82.2 %
2020-04-15 04:26:42,285 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Completed 8/9 final ensemble models.
2020-04-15 04:26:42,306 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Model performance:
2020-04-15 04:26:42,306 C:▁ D:199.3GB M:56.9GB 3741  INFO   : fold:  0, model name: XGBoostGBM, model iterations:  174, model transformed features:   22, total model time:  6.6968, fit+predict model time: 0.94274, total pipeline time:  2.3366, fit pipeline time:  1.2222
2020-04-15 04:26:42,307 C:▁ D:199.3GB M:56.9GB 3741  INFO   : fold:  1, model name: XGBoostGBM, model iterations:   77, model transformed features:   22, total model time:   6.276, fit+predict model time: 0.89333, total pipeline time:  2.2937, fit pipeline time:  1.1255
2020-04-15 04:26:42,307 C:▁ D:199.3GB M:56.9GB 3741  INFO   : fold:  2, model name: XGBoostGBM, model iterations:  100, model transformed features:   22, total model time:   6.396, fit+predict model time: 0.92889, total pipeline time:   2.314, fit pipeline time:  1.1714
2020-04-15 04:26:42,308 C:▁ D:199.3GB M:56.9GB 3741  INFO   : fold:  3, model name: XGBoostGBM, model iterations:  115, model transformed features:   22, total model time:  6.4176, fit+predict model time:  0.9306, total pipeline time:  2.2874, fit pipeline time:  1.1543
2020-04-15 04:26:42,308 C:▁ D:199.3GB M:56.9GB 3741  INFO   : fold:  0, model name:   Constant, model iterations:    1, model transformed features:    1, total model time:  1.1892, fit+predict model time: 0.00037265, total pipeline time: 0.96908, fit pipeline time: 0.54089
2020-04-15 04:26:42,309 C:▁ D:199.3GB M:56.9GB 3741  INFO   : fold:  1, model name:   Constant, model iterations:    1, model transformed features:    1, total model time:  1.0869, fit+predict model time: 0.00025964, total pipeline time:  0.8642, fit pipeline time:   0.433
2020-04-15 04:26:42,309 C:▁ D:199.3GB M:56.9GB 3741  INFO   : fold:  2, model name:   Constant, model iterations:    1, model transformed features:    1, total model time:  1.0737, fit+predict model time: 0.00032592, total pipeline time: 0.90018, fit pipeline time: 0.45647
2020-04-15 04:26:42,310 C:▁ D:199.3GB M:56.9GB 3741  INFO   : fold:  3, model name:   Constant, model iterations:    1, model transformed features:    1, total model time:  1.0936, fit+predict model time: 0.00023556, total pipeline time: 0.85671, fit pipeline time: 0.42449
2020-04-15 04:26:42,311 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Computing ensemble-averaged variable importance.
2020-04-15 04:26:42,336 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Processing ensemble holdout predictions.
2020-04-15 04:26:42,520 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Writing ensemble base learner fold scores artifacts.
2020-04-15 04:26:42,526 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Ensemble Base Model Fold Scores
2020-04-15 04:26:42,527 C:▁ D:199.3GB M:56.9GB 3741  INFO   : +---------+-----------------+-----------+------------+------------+----------+----------+----------+----------+----------+----------+-----------+------------+----------+
2020-04-15 04:26:42,528 C:▁ D:199.3GB M:56.9GB 3741  INFO   : |   index | model_name      |   fold_id |   model_id |   ACCURACY |      AUC |    AUCPR |      F05 |       F1 |       F2 |     GINI |   LOGLOSS |   MACROAUC |      MCC |
2020-04-15 04:26:42,528 C:▁ D:199.3GB M:56.9GB 3741  INFO   : |---------+-----------------+-----------+------------+------------+----------+----------+----------+----------+----------+----------+-----------+------------+----------|
2020-04-15 04:26:42,529 C:▁ D:199.3GB M:56.9GB 3741  INFO   : |       0 | XGBoostGBMModel |         0 |          0 |   0.814469 | 0.781757 | 0.541518 | 0.572641 | 0.561509 | 0.638601 | 0.563514 |  0.429544 |   0.781757 | 0.44064  |
2020-04-15 04:26:42,530 C:▁ D:199.3GB M:56.9GB 3741  INFO   : |       1 | XGBoostGBMModel |         1 |          0 |   0.817333 | 0.780133 | 0.535913 | 0.56867  | 0.542296 | 0.639439 | 0.560267 |  0.432113 |   0.780133 | 0.415105 |
2020-04-15 04:26:42,530 C:▁ D:199.3GB M:56.9GB 3741  INFO   : |       2 | XGBoostGBMModel |         2 |          0 |   0.814833 | 0.780176 | 0.523044 | 0.555436 | 0.533662 | 0.645106 | 0.560352 |  0.432957 |   0.780176 | 0.397137 |
2020-04-15 04:26:42,531 C:▁ D:199.3GB M:56.9GB 3741  INFO   : |       3 | XGBoostGBMModel |         3 |          0 |   0.813833 | 0.772296 | 0.539765 | 0.571581 | 0.547337 | 0.63883  | 0.544593 |  0.4403   |   0.772296 | 0.421441 |
2020-04-15 04:26:42,532 C:▁ D:199.3GB M:56.9GB 3741  INFO   : |       4 | ConstantModel   |         0 |          1 |   0.221037 | 0.5      | 0        | 0.261828 | 0.362048 | 0.58657  | 0        |  0.528217 |   0.5      | 0        |
2020-04-15 04:26:42,532 C:▁ D:199.3GB M:56.9GB 3741  INFO   : |       5 | ConstantModel   |         1 |          1 |   0.219    | 0.5      | 0        | 0.25954  | 0.359311 | 0.583689 | 0        |  0.525663 |   0.5      | 0        |
2020-04-15 04:26:42,533 C:▁ D:199.3GB M:56.9GB 3741  INFO   : |       6 | ConstantModel   |         2 |          1 |   0.218667 | 0.5      | 0        | 0.259166 | 0.358862 | 0.583215 | 0        |  0.525248 |   0.5      | 0        |
2020-04-15 04:26:42,534 C:▁ D:199.3GB M:56.9GB 3741  INFO   : |       7 | ConstantModel   |         3 |          1 |   0.226    | 0.5      | 0        | 0.267392 | 0.368679 | 0.593487 | 0        |  0.534519 |   0.5      | 0        |
2020-04-15 04:26:42,534 C:▁ D:199.3GB M:56.9GB 3741  INFO   : +---------+-----------------+-----------+------------+------------+----------+----------+----------+----------+----------+----------+-----------+------------+----------+
2020-04-15 04:26:42,548 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Training ensemble meta learner...
2020-04-15 04:26:44,122 C:▁ D:199.3GB M:57.0GB 3741  INFO   : LinearBlenderEx: final weights = [1.000, 0.000] (arithmetic_mean)
2020-04-15 04:26:44,125 C:▁ D:199.3GB M:57.0GB 3741  INFO   : LinearBlenderEx: blended score = 0.7776120826031273
2020-04-15 04:26:44,145 C:▁ D:199.3GB M:57.0GB 3741  INFO   : LinearBlenderEx.validate: (23999, 2), [1. 0.] => 0.7776120826031273
2020-04-15 04:26:44,178 C:▁ D:199.3GB M:57.0GB 3741  INFO   : BaseModel 0: out-of-fold AUC = 0.777612  <= close to ensemble
2020-04-15 04:26:44,179 C:▁ D:199.3GB M:57.0GB 3741  INFO   : BaseModel 1: out-of-fold AUC = 0.495634 
2020-04-15 04:26:44,179 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Ensemble   : out-of-fold AUC = 0.777612  <= Final ensemble performs very similarly to BaseModels.
2020-04-15 04:26:44,180 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Note: Above score (out-of-fold) can be slightly different from the final validation score reported (based on the bootstrap method).
2020-04-15 04:26:44,187 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Deleting base learner 1 with low weight 0.000000 (<= meta_weight_allowed_by_interpretability[8]=0.080000)
2020-04-15 04:26:44,188 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Final metalearner weights = [1.]
2020-04-15 04:26:44,983 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Finished training ensemble meta learner.
2020-04-15 04:26:45,009 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Cross-validating single final model.
2020-04-15 04:26:45,178 C:  D:199.3GB M:56.9GB 6990  INFO   : Using 2 parallel workers (1 parent workers) for fit_transform.
2020-04-15 04:26:46,435 C:  D:199.3GB M:56.8GB 6990  INFO   : Submitted    2 and Completed    2 non-identity feature engineering tasks out of   22 total tasks (including   20 identity)
